municipios,vacinados_parcial_F_17,vacinados_parcial_M_17,vacinados_completo_F_17,vacinados_completo_M_17,vacinados_parcial_F_35,vacinados_parcial_M_35,vacinados_completo_F_35,vacinados_completo_M_35,vacinados_parcial_F_59,vacinados_parcial_M_59,vacinados_completo_F_59,vacinados_completo_M_59,vacinados_parcial_F_200,vacinados_parcial_M_200,vacinados_completo_F_200,vacinados_completo_M_200,date
ITABAIANINHA,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,4.0,0.0,0.0,2021-02-01
ITABAIANA,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,115.0,0.0,0.0,2.0,55.0,2.0,0.0,2021-02-01
NOSSA SENHORA DA GLORIA,0.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,14.0,0.0,0.0,2021-02-01
FREI PAULO,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
SAO MIGUEL DO ALEIXO,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
BOQUIM,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,8.0,0.0,0.0,2021-02-01
JAPOATA,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,2021-02-01
SIMAO DIAS,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,6.0,0.0,0.0,2021-02-01
POCO REDONDO,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,9.0,0.0,0.0,2021-02-01
SANTA LUZIA DO ITANHY,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,2021-02-01
PINHAO,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
AREIA BRANCA,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,2.0,0.0,0.0,2021-02-01
MONTE ALEGRE DE SERGIPE,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,1.0,0.0,0.0,2021-02-01
RIACHAO DO DANTAS,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
ITAPORANGA D'AJUDA,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,2.0,0.0,0.0,2021-02-01
NEOPOLIS,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,4.0,0.0,0.0,2021-02-01
CEDRO DE SAO JOAO,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
PORTO DA FOLHA,0.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,65.0,0.0,1.0,0.0,18.0,0.0,0.0,2021-02-01
GARARU,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
NOSSA SENHORA DAS DORES,0.0,0.0,0.0,0.0,2.0,14.0,2.0,0.0,1.0,65.0,1.0,0.0,0.0,7.0,0.0,0.0,2021-02-01
PIRAMBU,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
INDIAROBA,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,4.0,0.0,0.0,2021-02-01
AQUIDABA,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,8.0,0.0,0.0,2021-02-01
ILHA DAS FLORES,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
SAO CRISTOVAO,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,76.0,0.0,0.0,0.0,1.0,0.0,0.0,2021-02-01
MACAMBIRA,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2021-02-01
ARAUA,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,18.0,0.0,0.0,1.0,0.0,1.0,0.0,2021-02-01
JAPARATUBA,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,32.0,0.0,1.0,0.0,1.0,0.0,0.0,2021-02-01
MALHADOR,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2021-02-01
NOSSA SENHORA APARECIDA,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,2.0,0.0,1.0,0.0,0.0,2021-02-01
PROPRIA,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,1.0,50.0,1.0,0.0,0.0,14.0,0.0,2.0,2021-02-01
POCO VERDE,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,2021-02-01
CARIRA,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
BREJO GRANDE,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
PEDRA MOLE,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
BARRA DOS COQUEIROS,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,1.0,0.0,0.0,2021-02-01
DIVINA PASTORA,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
SANTA ROSA DE LIMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,2021-02-01
SANTANA DO SAO FRANCISCO,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0,2021-02-01
PACATUBA,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
SALGADO,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,18.0,1.0,0.0,0.0,2.0,0.0,0.0,2021-02-01
RIBEIROPOLIS,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,27.0,0.0,0.0,2021-02-01
PEDRINHAS,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,0.0,0.0,2021-02-01
CAMPO DO BRITO,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,0.0,0.0,2021-02-01
CRISTINAPOLIS,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,2.0,0.0,0.0,2021-02-01
CANHOBA,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
MALHADA DOS BOIS,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
CARMOPOLIS,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,2021-02-01
SIRIRI,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
NOSSA SENHORA DE LOURDES,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,2021-02-01
ITABI,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
SAO FRANCISCO,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
UMBAUBA,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,3.0,0.0,0.0,2021-02-01
ROSARIO DO CATETE,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,2021-02-01
CUMBE,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,2021-02-01
RIACHUELO,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,3.0,0.0,0.0,2021-02-01
GENERAL MAYNARD,0.0,0.0,0.0,0.0,1.0,7.0,1.0,1.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,0.0,2021-02-01
MURIBECA,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
GRACHO CARDOSO,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
FEIRA NOVA,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
SAO DOMINGOS,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
TELHA,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,1.0,1.0,2021-02-01
SANTO AMARO DAS BROTAS,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,3.0,0.0,0.0,2021-02-01
AMPARO DE SAO FRANCISCO,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-02-01
NOSSA SENHORA DO SOCORRO,0.0,0.0,0.0,0.0,201.0,146.0,201.0,79.0,427.0,280.0,427.0,153.0,35.0,122.0,35.0,28.0,2021-03-01
LAGARTO,0.0,0.0,0.0,0.0,393.0,495.0,393.0,206.0,481.0,381.0,481.0,196.0,37.0,193.0,37.0,38.0,2021-03-01
CANINDE DE SAO FRANCISCO,0.0,0.0,0.0,0.0,24.0,14.0,24.0,10.0,49.0,59.0,49.0,36.0,0.0,26.0,0.0,3.0,2021-03-01
MARUIM,0.0,0.0,0.0,0.0,22.0,8.0,22.0,7.0,79.0,34.0,79.0,30.0,2.0,19.0,2.0,5.0,2021-03-01
ARACAJU,1.0,1.0,1.0,0.0,2348.0,1242.0,2348.0,689.0,3199.0,2051.0,3199.0,1154.0,230.0,857.0,230.0,196.0,2021-03-01
TOBIAS BARRETO,0.0,0.0,0.0,0.0,85.0,100.0,85.0,46.0,129.0,148.0,129.0,62.0,27.0,117.0,27.0,25.0,2021-03-01
LARANJEIRAS,0.0,0.0,0.0,0.0,16.0,16.0,16.0,7.0,97.0,79.0,97.0,33.0,7.0,22.0,7.0,2.0,2021-03-01
CAPELA,0.0,0.0,0.0,0.0,57.0,58.0,57.0,20.0,78.0,72.0,78.0,34.0,1.0,50.0,1.0,3.0,2021-03-01
ESTANCIA,0.0,0.0,0.0,0.0,135.0,108.0,135.0,36.0,165.0,167.0,165.0,46.0,23.0,86.0,23.0,18.0,2021-03-01
MOITA BONITA,0.0,0.0,0.0,0.0,24.0,11.0,24.0,12.0,39.0,10.0,39.0,9.0,1.0,26.0,1.0,0.0,2021-03-01
TOMAR DO GERU,0.0,0.0,0.0,0.0,19.0,10.0,19.0,10.0,28.0,31.0,28.0,32.0,0.0,13.0,0.0,0.0,2021-03-01
ITABAIANINHA,0.0,0.0,0.0,0.0,62.0,78.0,62.0,29.0,87.0,85.0,87.0,46.0,2.0,47.0,2.0,5.0,2021-03-01
ITABAIANA,0.0,0.0,0.0,0.0,196.0,212.0,196.0,79.0,303.0,299.0,303.0,108.0,71.0,183.0,71.0,52.0,2021-03-01
NOSSA SENHORA DA GLORIA,0.0,1.0,0.0,1.0,49.0,40.0,49.0,18.0,68.0,73.0,68.0,34.0,8.0,65.0,8.0,14.0,2021-03-01
FREI PAULO,0.0,0.0,0.0,0.0,57.0,29.0,57.0,28.0,28.0,18.0,28.0,16.0,1.0,22.0,1.0,0.0,2021-03-01
SAO MIGUEL DO ALEIXO,0.0,0.0,0.0,0.0,18.0,12.0,18.0,8.0,14.0,7.0,14.0,5.0,1.0,3.0,1.0,0.0,2021-03-01
BOQUIM,0.0,0.0,0.0,0.0,40.0,44.0,40.0,17.0,71.0,81.0,71.0,31.0,4.0,48.0,4.0,7.0,2021-03-01
JAPOATA,0.0,0.0,0.0,0.0,42.0,17.0,42.0,12.0,36.0,18.0,36.0,13.0,2.0,19.0,2.0,1.0,2021-03-01
SIMAO DIAS,0.0,0.0,0.0,0.0,69.0,71.0,69.0,29.0,110.0,80.0,110.0,53.0,6.0,81.0,6.0,6.0,2021-03-01
POCO REDONDO,0.0,0.0,0.0,0.0,42.0,30.0,42.0,13.0,90.0,71.0,90.0,44.0,8.0,52.0,8.0,6.0,2021-03-01
SANTA LUZIA DO ITANHY,0.0,0.0,0.0,0.0,11.0,12.0,11.0,7.0,36.0,25.0,36.0,17.0,3.0,9.0,3.0,3.0,2021-03-01
PINHAO,0.0,0.0,0.0,0.0,12.0,13.0,12.0,12.0,18.0,15.0,18.0,11.0,3.0,8.0,3.0,0.0,2021-03-01
AREIA BRANCA,0.0,0.0,0.0,0.0,30.0,25.0,30.0,16.0,68.0,38.0,68.0,36.0,2.0,21.0,2.0,2.0,2021-03-01
