municipios,vacinados_parcial_F_17,vacinados_parcial_M_17,vacinados_completo_F_17,vacinados_completo_M_17,vacinados_parcial_F_35,vacinados_parcial_M_35,vacinados_completo_F_35,vacinados_completo_M_35,vacinados_parcial_F_59,vacinados_parcial_M_59,vacinados_completo_F_59,vacinados_completo_M_59,vacinados_parcial_F_200,vacinados_parcial_M_200,vacinados_completo_F_200,vacinados_completo_M_200,date
ITAPORANGA D'AJUDA,0.0,1.0,0.0,1.0,539.0,3063.0,539.0,325.0,1474.0,3931.0,1474.0,989.0,1819.0,1702.0,1819.0,1600.0,2021-09-01
NEOPOLIS,0.0,3.0,0.0,0.0,312.0,1553.0,312.0,285.0,924.0,2050.0,924.0,670.0,1051.0,991.0,1051.0,911.0,2021-09-01
CEDRO DE SAO JOAO,0.0,0.0,0.0,0.0,134.0,424.0,134.0,68.0,275.0,694.0,275.0,216.0,414.0,350.0,414.0,336.0,2021-09-01
PORTO DA FOLHA,0.0,0.0,0.0,0.0,622.0,2780.0,622.0,452.0,1571.0,3303.0,1571.0,1383.0,1588.0,1493.0,1588.0,1488.0,2021-09-01
GARARU,0.0,0.0,0.0,0.0,106.0,983.0,106.0,72.0,422.0,1480.0,422.0,409.0,678.0,722.0,678.0,708.0,2021-09-01
NOSSA SENHORA DAS DORES,2.0,0.0,2.0,0.0,581.0,2375.0,581.0,301.0,1122.0,2905.0,1122.0,806.0,1659.0,1511.0,1659.0,1375.0,2021-09-01
PIRAMBU,0.0,5.0,0.0,0.0,240.0,795.0,240.0,157.0,596.0,1055.0,596.0,433.0,449.0,444.0,449.0,428.0,2021-09-01
INDIAROBA,0.0,7.0,0.0,0.0,255.0,1285.0,255.0,158.0,691.0,1783.0,691.0,442.0,770.0,760.0,770.0,706.0,2021-09-01
AQUIDABA,0.0,1.0,0.0,0.0,362.0,1581.0,362.0,189.0,787.0,2160.0,787.0,560.0,1373.0,1272.0,1373.0,1192.0,2021-09-01
ILHA DAS FLORES,0.0,0.0,0.0,0.0,187.0,710.0,187.0,123.0,420.0,869.0,420.0,328.0,488.0,408.0,488.0,382.0,2021-09-01
SAO CRISTOVAO,0.0,0.0,0.0,1.0,117.0,3140.0,117.0,82.0,660.0,2019.0,660.0,544.0,96.0,691.0,96.0,76.0,2021-09-01
MACAMBIRA,0.0,0.0,0.0,0.0,83.0,580.0,83.0,59.0,412.0,793.0,412.0,248.0,501.0,439.0,501.0,433.0,2021-09-01
ARAUA,0.0,0.0,0.0,0.0,53.0,820.0,53.0,41.0,430.0,1305.0,430.0,353.0,641.0,611.0,641.0,554.0,2021-09-01
JAPARATUBA,0.0,1.0,0.0,0.0,302.0,1473.0,302.0,199.0,819.0,1959.0,819.0,615.0,937.0,954.0,937.0,873.0,2021-09-01
MALHADOR,0.0,0.0,0.0,0.0,161.0,1118.0,161.0,56.0,522.0,1484.0,522.0,337.0,749.0,700.0,749.0,686.0,2021-09-01
NOSSA SENHORA APARECIDA,0.0,0.0,0.0,1.0,157.0,881.0,157.0,113.0,374.0,1150.0,374.0,286.0,506.0,663.0,506.0,558.0,2021-09-01
PROPRIA,0.0,1.0,0.0,0.0,178.0,1508.0,178.0,97.0,274.0,2824.0,274.0,188.0,744.0,1286.0,744.0,619.0,2021-09-01
POCO VERDE,0.0,0.0,0.0,0.0,330.0,1935.0,330.0,211.0,664.0,2601.0,664.0,517.0,1331.0,1412.0,1331.0,1142.0,2021-09-01
CARIRA,0.0,0.0,0.0,0.0,250.0,1793.0,250.0,144.0,945.0,2403.0,945.0,683.0,1395.0,1328.0,1395.0,1246.0,2021-09-01
BREJO GRANDE,0.0,0.0,0.0,0.0,178.0,571.0,178.0,121.0,233.0,758.0,233.0,170.0,312.0,308.0,312.0,237.0,2021-09-01
PEDRA MOLE,0.0,0.0,0.0,0.0,63.0,309.0,63.0,39.0,246.0,363.0,246.0,179.0,211.0,195.0,211.0,193.0,2021-09-01
BARRA DOS COQUEIROS,0.0,1.0,0.0,0.0,355.0,2788.0,355.0,284.0,1468.0,3903.0,1468.0,1241.0,1599.0,1249.0,1599.0,1222.0,2021-09-01
DIVINA PASTORA,0.0,0.0,0.0,0.0,113.0,448.0,113.0,54.0,290.0,588.0,290.0,196.0,240.0,247.0,240.0,223.0,2021-09-01
SANTA ROSA DE LIMA,0.0,0.0,0.0,0.0,64.0,318.0,64.0,38.0,247.0,480.0,247.0,188.0,243.0,222.0,243.0,224.0,2021-09-01
SANTANA DO SAO FRANCISCO,0.0,0.0,0.0,0.0,140.0,618.0,140.0,54.0,434.0,794.0,434.0,287.0,377.0,331.0,377.0,329.0,2021-09-01
PACATUBA,0.0,0.0,0.0,0.0,290.0,1323.0,290.0,145.0,802.0,1601.0,802.0,530.0,738.0,710.0,738.0,691.0,2021-09-01
SALGADO,0.0,0.0,0.0,0.0,220.0,1737.0,220.0,130.0,727.0,2422.0,727.0,532.0,1193.0,1113.0,1193.0,1055.0,2021-09-01
RIBEIROPOLIS,0.0,0.0,0.0,0.0,394.0,1830.0,394.0,332.0,1185.0,2157.0,1185.0,801.0,1318.0,1137.0,1318.0,1113.0,2021-09-01
PEDRINHAS,0.0,2.0,0.0,0.0,100.0,657.0,100.0,62.0,333.0,943.0,333.0,236.0,525.0,425.0,525.0,378.0,2021-09-01
CAMPO DO BRITO,0.0,1.0,0.0,0.0,167.0,1576.0,167.0,88.0,595.0,2068.0,595.0,404.0,1269.0,1058.0,1269.0,973.0,2021-09-01
CRISTINAPOLIS,0.0,0.0,0.0,0.0,125.0,1026.0,125.0,67.0,435.0,1513.0,435.0,310.0,547.0,497.0,547.0,520.0,2021-09-01
CANHOBA,0.0,0.0,0.0,0.0,88.0,359.0,88.0,76.0,155.0,546.0,155.0,138.0,226.0,252.0,226.0,223.0,2021-09-01
MALHADA DOS BOIS,0.0,0.0,0.0,0.0,25.0,323.0,25.0,20.0,87.0,390.0,87.0,74.0,155.0,195.0,155.0,153.0,2021-09-01
CARMOPOLIS,0.0,0.0,0.0,0.0,281.0,1202.0,281.0,160.0,577.0,1555.0,577.0,390.0,362.0,479.0,362.0,290.0,2021-09-01
SIRIRI,0.0,0.0,0.0,0.0,240.0,739.0,240.0,130.0,508.0,928.0,508.0,357.0,484.0,433.0,484.0,421.0,2021-09-01
NOSSA SENHORA DE LOURDES,0.0,0.0,0.0,0.0,135.0,596.0,135.0,78.0,331.0,829.0,331.0,260.0,424.0,384.0,424.0,369.0,2021-09-01
ITABI,0.0,0.0,0.0,0.0,31.0,418.0,31.0,39.0,212.0,595.0,212.0,175.0,404.0,379.0,404.0,375.0,2021-09-01
SAO FRANCISCO,0.0,0.0,0.0,0.0,63.0,311.0,63.0,38.0,174.0,443.0,174.0,153.0,203.0,199.0,203.0,192.0,2021-09-01
UMBAUBA,0.0,0.0,0.0,0.0,101.0,72.0,101.0,42.0,102.0,839.0,102.0,88.0,1219.0,1079.0,1219.0,968.0,2021-09-01
ROSARIO DO CATETE,0.0,1.0,0.0,0.0,180.0,1177.0,180.0,81.0,573.0,1288.0,573.0,387.0,391.0,362.0,391.0,328.0,2021-09-01
CUMBE,0.0,0.0,0.0,0.0,97.0,388.0,97.0,86.0,270.0,516.0,270.0,229.0,273.0,226.0,273.0,216.0,2021-09-01
RIACHUELO,1.0,0.0,1.0,0.0,226.0,869.0,226.0,120.0,450.0,1098.0,450.0,305.0,426.0,361.0,426.0,317.0,2021-09-01
GENERAL MAYNARD,0.0,0.0,0.0,0.0,103.0,277.0,103.0,37.0,204.0,379.0,204.0,161.0,197.0,166.0,197.0,167.0,2021-09-01
MURIBECA,0.0,0.0,0.0,0.0,136.0,844.0,136.0,84.0,419.0,986.0,419.0,287.0,512.0,503.0,512.0,431.0,2021-09-01
GRACHO CARDOSO,0.0,0.0,0.0,0.0,59.0,500.0,59.0,31.0,332.0,803.0,332.0,287.0,319.0,350.0,319.0,302.0,2021-09-01
FEIRA NOVA,0.0,0.0,0.0,0.0,42.0,477.0,42.0,29.0,204.0,588.0,204.0,130.0,327.0,290.0,327.0,278.0,2021-09-01
SAO DOMINGOS,0.0,0.0,0.0,0.0,133.0,863.0,133.0,88.0,447.0,1157.0,447.0,275.0,672.0,616.0,672.0,596.0,2021-09-01
TELHA,0.0,0.0,0.0,0.0,58.0,281.0,58.0,44.0,245.0,404.0,245.0,216.0,140.0,141.0,140.0,129.0,2021-09-01
SANTO AMARO DAS BROTAS,1.0,0.0,1.0,0.0,31.0,64.0,31.0,13.0,75.0,326.0,75.0,45.0,149.0,457.0,149.0,116.0,2021-09-01
AMPARO DE SAO FRANCISCO,0.0,0.0,0.0,0.0,94.0,236.0,94.0,58.0,172.0,298.0,172.0,147.0,141.0,132.0,141.0,115.0,2021-09-01
NOSSA SENHORA DO SOCORRO,0.0,147.0,0.0,0.0,2703.0,19610.0,2703.0,2350.0,11278.0,19239.0,11278.0,7983.0,7778.0,5882.0,7778.0,5629.0,2021-10-01
LAGARTO,0.0,312.0,0.0,1.0,2941.0,8226.0,2941.0,1797.0,7588.0,11777.0,7588.0,5861.0,5514.0,5179.0,5514.0,4402.0,2021-10-01
CANINDE DE SAO FRANCISCO,0.0,558.0,0.0,0.0,758.0,2828.0,758.0,443.0,1991.0,3068.0,1991.0,1563.0,1103.0,1186.0,1103.0,1068.0,2021-10-01
MARUIM,0.0,330.0,0.0,0.0,381.0,1409.0,381.0,299.0,1200.0,1729.0,1200.0,908.0,848.0,696.0,848.0,632.0,2021-10-01
ARACAJU,19.0,11381.0,19.0,16.0,33955.0,70127.0,33955.0,23372.0,83783.0,76434.0,83783.0,62500.0,47651.0,33373.0,47651.0,30771.0,2021-10-01
TOBIAS BARRETO,1.0,1437.0,1.0,0.0,1969.0,5526.0,1969.0,1754.0,4744.0,5974.0,4744.0,4146.0,3483.0,2929.0,3483.0,2827.0,2021-10-01
LARANJEIRAS,0.0,282.0,0.0,0.0,841.0,2848.0,841.0,782.0,1391.0,3246.0,1391.0,1227.0,969.0,977.0,969.0,807.0,2021-10-01
CAPELA,1.0,951.0,1.0,0.0,1189.0,3594.0,1189.0,798.0,3165.0,3984.0,3165.0,2638.0,1672.0,1692.0,1672.0,1403.0,2021-10-01
ESTANCIA,0.0,233.0,0.0,0.0,1672.0,5373.0,1672.0,1170.0,5666.0,6720.0,5666.0,4659.0,4166.0,3473.0,4166.0,3332.0,2021-10-01
MOITA BONITA,0.0,312.0,0.0,1.0,554.0,1223.0,554.0,439.0,1327.0,1459.0,1327.0,1111.0,897.0,806.0,897.0,745.0,2021-10-01
TOMAR DO GERU,0.0,239.0,0.0,0.0,391.0,939.0,391.0,283.0,1022.0,1445.0,1022.0,881.0,650.0,622.0,650.0,573.0,2021-10-01
ITABAIANINHA,0.0,1317.0,0.0,1.0,1472.0,4106.0,1472.0,1144.0,3350.0,4535.0,3350.0,2727.0,2159.0,1961.0,2159.0,1856.0,2021-10-01
ITABAIANA,1.0,1297.0,1.0,1.0,3132.0,10185.0,3132.0,2644.0,8922.0,11331.0,8922.0,7319.0,6069.0,5063.0,6069.0,4651.0,2021-10-01
NOSSA SENHORA DA GLORIA,2.0,1.0,2.0,1.0,1038.0,4396.0,1038.0,967.0,3481.0,4331.0,3481.0,2878.0,2004.0,1945.0,2004.0,1768.0,2021-10-01
FREI PAULO,0.0,236.0,0.0,0.0,862.0,1814.0,862.0,673.0,1644.0,1782.0,1644.0,1336.0,944.0,890.0,944.0,777.0,2021-10-01
SAO MIGUEL DO ALEIXO,0.0,36.0,0.0,0.0,282.0,446.0,282.0,195.0,413.0,431.0,413.0,310.0,315.0,246.0,315.0,249.0,2021-10-01
BOQUIM,0.0,697.0,0.0,3.0,561.0,2213.0,561.0,464.0,2237.0,3012.0,2237.0,1811.0,1270.0,1429.0,1270.0,1085.0,2021-10-01
JAPOATA,0.0,205.0,0.0,0.0,567.0,1272.0,567.0,450.0,1069.0,1578.0,1069.0,963.0,724.0,709.0,724.0,658.0,2021-10-01
SIMAO DIAS,0.0,2.0,0.0,0.0,463.0,2454.0,463.0,244.0,914.0,3852.0,914.0,645.0,2307.0,2266.0,2307.0,1784.0,2021-10-01
POCO REDONDO,4.0,1143.0,4.0,3.0,958.0,3262.0,958.0,632.0,2640.0,3387.0,2640.0,2253.0,1345.0,1377.0,1345.0,1244.0,2021-10-01
SANTA LUZIA DO ITANHY,0.0,245.0,0.0,1.0,978.0,1440.0,978.0,781.0,1384.0,1578.0,1384.0,1219.0,616.0,672.0,616.0,649.0,2021-10-01
PINHAO,0.0,169.0,0.0,0.0,119.0,704.0,119.0,107.0,264.0,781.0,264.0,243.0,467.0,390.0,467.0,389.0,2021-10-01
AREIA BRANCA,0.0,239.0,0.0,0.0,672.0,2057.0,672.0,540.0,1589.0,2222.0,1589.0,1269.0,934.0,879.0,934.0,796.0,2021-10-01
MONTE ALEGRE DE SERGIPE,0.0,493.0,0.0,0.0,678.0,1344.0,678.0,383.0,1197.0,1503.0,1197.0,979.0,666.0,645.0,666.0,633.0,2021-10-01
RIACHAO DO DANTAS,0.0,358.0,0.0,0.0,754.0,1846.0,754.0,527.0,1820.0,2305.0,1820.0,1528.0,1241.0,1144.0,1241.0,1103.0,2021-10-01
ITAPORANGA D'AJUDA,0.0,602.0,0.0,1.0,1055.0,3449.0,1055.0,788.0,2439.0,4120.0,2439.0,2026.0,1832.0,1716.0,1832.0,1624.0,2021-10-01
NEOPOLIS,1.0,489.0,1.0,1.0,529.0,1710.0,529.0,468.0,1586.0,2137.0,1586.0,1312.0,1072.0,999.0,1072.0,936.0,2021-10-01
CEDRO DE SAO JOAO,0.0,120.0,0.0,0.0,299.0,495.0,299.0,184.0,608.0,721.0,608.0,546.0,414.0,374.0,414.0,338.0,2021-10-01
PORTO DA FOLHA,0.0,414.0,0.0,0.0,905.0,3035.0,905.0,592.0,2674.0,3419.0,2674.0,2514.0,1599.0,1504.0,1599.0,1501.0,2021-10-01
GARARU,0.0,249.0,0.0,0.0,390.0,1163.0,390.0,359.0,1018.0,1515.0,1018.0,968.0,688.0,737.0,688.0,715.0,2021-10-01
NOSSA SENHORA DAS DORES,2.0,475.0,2.0,1.0,1008.0,2667.0,1008.0,718.0,2386.0,3060.0,2386.0,1991.0,1685.0,1542.0,1685.0,1397.0,2021-10-01
PIRAMBU,0.0,156.0,0.0,0.0,502.0,874.0,502.0,398.0,909.0,1105.0,909.0,773.0,459.0,468.0,459.0,436.0,2021-10-01
INDIAROBA,1.0,668.0,1.0,1.0,570.0,1432.0,570.0,333.0,1341.0,1907.0,1341.0,1096.0,790.0,769.0,790.0,732.0,2021-10-01
AQUIDABA,0.0,601.0,0.0,0.0,699.0,1882.0,699.0,452.0,2054.0,2319.0,2054.0,1694.0,1401.0,1289.0,1401.0,1239.0,2021-10-01
ILHA DAS FLORES,0.0,50.0,0.0,0.0,472.0,821.0,472.0,323.0,757.0,893.0,757.0,631.0,502.0,433.0,502.0,393.0,2021-10-01
SAO CRISTOVAO,0.0,1.0,0.0,1.0,141.0,3140.0,141.0,132.0,698.0,2020.0,698.0,624.0,96.0,691.0,96.0,76.0,2021-10-01
MACAMBIRA,0.0,123.0,0.0,0.0,463.0,682.0,463.0,315.0,810.0,832.0,810.0,636.0,505.0,461.0,505.0,437.0,2021-10-01
ARAUA,0.0,69.0,0.0,0.0,403.0,1028.0,403.0,344.0,847.0,1352.0,847.0,758.0,648.0,622.0,648.0,565.0,2021-10-01
JAPARATUBA,0.0,533.0,0.0,0.0,542.0,1629.0,542.0,370.0,1535.0,2075.0,1535.0,1275.0,945.0,965.0,945.0,880.0,2021-10-01
MALHADOR,0.0,181.0,0.0,0.0,494.0,1195.0,494.0,321.0,1088.0,1522.0,1088.0,907.0,754.0,725.0,754.0,695.0,2021-10-01
NOSSA SENHORA APARECIDA,0.0,138.0,0.0,1.0,373.0,975.0,373.0,329.0,841.0,1199.0,841.0,759.0,512.0,670.0,512.0,567.0,2021-10-01
PROPRIA,0.0,74.0,0.0,0.0,179.0,1537.0,179.0,100.0,277.0,2838.0,277.0,194.0,744.0,1287.0,744.0,620.0,2021-10-01
POCO VERDE,0.0,493.0,0.0,0.0,706.0,2155.0,706.0,573.0,1575.0,2733.0,1575.0,1457.0,1342.0,1421.0,1342.0,1149.0,2021-10-01
CARIRA,0.0,207.0,0.0,0.0,482.0,1879.0,482.0,299.0,1542.0,2448.0,1542.0,1282.0,1405.0,1333.0,1405.0,1260.0,2021-10-01
BREJO GRANDE,0.0,1.0,0.0,0.0,197.0,615.0,197.0,133.0,262.0,777.0,262.0,206.0,313.0,310.0,313.0,238.0,2021-10-01
PEDRA MOLE,0.0,46.0,0.0,0.0,200.0,322.0,200.0,149.0,357.0,367.0,357.0,292.0,212.0,224.0,212.0,194.0,2021-10-01
BARRA DOS COQUEIROS,3.0,82.0,3.0,1.0,562.0,2975.0,562.0,515.0,2318.0,3984.0,2318.0,2003.0,1618.0,1256.0,1618.0,1233.0,2021-10-01
DIVINA PASTORA,0.0,142.0,0.0,0.0,311.0,467.0,311.0,239.0,510.0,599.0,510.0,444.0,241.0,249.0,241.0,224.0,2021-10-01
SANTA ROSA DE LIMA,0.0,111.0,0.0,0.0,153.0,355.0,153.0,96.0,417.0,486.0,417.0,341.0,244.0,235.0,244.0,227.0,2021-10-01
SANTANA DO SAO FRANCISCO,0.0,170.0,0.0,0.0,301.0,657.0,301.0,188.0,669.0,810.0,669.0,570.0,381.0,355.0,381.0,335.0,2021-10-01
PACATUBA,0.0,317.0,0.0,0.0,679.0,1469.0,679.0,455.0,1343.0,1681.0,1343.0,1217.0,746.0,748.0,746.0,703.0,2021-10-01
SALGADO,0.0,120.0,0.0,0.0,520.0,1849.0,520.0,384.0,1668.0,2488.0,1668.0,1387.0,1209.0,1156.0,1209.0,1070.0,2021-10-01
RIBEIROPOLIS,0.0,512.0,0.0,0.0,803.0,1908.0,803.0,799.0,1992.0,2222.0,1992.0,1628.0,1325.0,1204.0,1325.0,1120.0,2021-10-01
PEDRINHAS,0.0,288.0,0.0,0.0,276.0,763.0,276.0,199.0,733.0,995.0,733.0,571.0,529.0,428.0,529.0,381.0,2021-10-01
CAMPO DO BRITO,0.0,447.0,0.0,0.0,484.0,1723.0,484.0,351.0,1260.0,2161.0,1260.0,975.0,1279.0,1138.0,1279.0,987.0,2021-10-01
CRISTINAPOLIS,0.0,42.0,0.0,0.0,139.0,1044.0,139.0,78.0,532.0,1523.0,532.0,398.0,547.0,498.0,547.0,522.0,2021-10-01
CANHOBA,0.0,0.0,0.0,0.0,259.0,451.0,259.0,232.0,343.0,566.0,343.0,286.0,231.0,254.0,231.0,232.0,2021-10-01
MALHADA DOS BOIS,0.0,105.0,0.0,0.0,99.0,372.0,99.0,64.0,208.0,408.0,208.0,161.0,162.0,197.0,162.0,158.0,2021-10-01
CARMOPOLIS,0.0,400.0,0.0,0.0,464.0,1271.0,464.0,308.0,923.0,1594.0,923.0,741.0,367.0,485.0,367.0,294.0,2021-10-01
SIRIRI,0.0,173.0,0.0,0.0,460.0,809.0,460.0,334.0,849.0,963.0,849.0,759.0,490.0,484.0,490.0,427.0,2021-10-01
NOSSA SENHORA DE LOURDES,1.0,130.0,1.0,0.0,352.0,667.0,352.0,263.0,580.0,863.0,580.0,501.0,429.0,396.0,429.0,375.0,2021-10-01
ITABI,0.0,114.0,0.0,0.0,209.0,474.0,209.0,180.0,448.0,615.0,448.0,401.0,406.0,392.0,406.0,382.0,2021-10-01
SAO FRANCISCO,0.0,91.0,0.0,0.0,169.0,342.0,169.0,127.0,344.0,455.0,344.0,282.0,206.0,199.0,206.0,193.0,2021-10-01
UMBAUBA,0.0,0.0,0.0,0.0,102.0,73.0,102.0,44.0,680.0,845.0,680.0,611.0,1233.0,1084.0,1233.0,977.0,2021-10-01
ROSARIO DO CATETE,0.0,70.0,0.0,0.0,442.0,1273.0,442.0,292.0,883.0,1325.0,883.0,715.0,399.0,366.0,399.0,334.0,2021-10-01
CUMBE,0.0,80.0,0.0,0.0,204.0,419.0,204.0,177.0,438.0,524.0,438.0,384.0,274.0,236.0,274.0,217.0,2021-10-01
RIACHUELO,1.0,135.0,1.0,0.0,506.0,954.0,506.0,474.0,992.0,1140.0,992.0,841.0,430.0,368.0,430.0,321.0,2021-10-01
GENERAL MAYNARD,0.0,97.0,0.0,0.0,241.0,297.0,241.0,134.0,370.0,389.0,370.0,299.0,199.0,170.0,199.0,168.0,2021-10-01
MURIBECA,0.0,263.0,0.0,0.0,314.0,940.0,314.0,249.0,847.0,1031.0,847.0,625.0,523.0,506.0,523.0,442.0,2021-10-01
GRACHO CARDOSO,0.0,67.0,0.0,0.0,274.0,595.0,274.0,208.0,585.0,828.0,585.0,571.0,323.0,351.0,323.0,304.0,2021-10-01
FEIRA NOVA,0.0,2.0,0.0,0.0,295.0,568.0,295.0,223.0,496.0,629.0,496.0,401.0,335.0,296.0,335.0,281.0,2021-10-01
SAO DOMINGOS,0.0,96.0,0.0,0.0,213.0,887.0,213.0,163.0,608.0,1169.0,608.0,409.0,672.0,618.0,672.0,597.0,2021-10-01
TELHA,0.0,61.0,0.0,0.0,187.0,302.0,187.0,141.0,322.0,410.0,322.0,280.0,140.0,141.0,140.0,130.0,2021-10-01
SANTO AMARO DAS BROTAS,1.0,1.0,1.0,0.0,35.0,64.0,35.0,14.0,77.0,329.0,77.0,48.0,149.0,460.0,149.0,116.0,2021-10-01
AMPARO DE SAO FRANCISCO,0.0,25.0,0.0,0.0,157.0,244.0,157.0,132.0,284.0,304.0,284.0,253.0,141.0,132.0,141.0,119.0,2021-10-01
NOSSA SENHORA DO SOCORRO,0.0,147.0,0.0,0.0,2712.0,19612.0,2712.0,2352.0,11297.0,19241.0,11297.0,7989.0,7778.0,5883.0,7778.0,5629.0,2021-11-01
LAGARTO,0.0,661.0,0.0,1.0,3878.0,8515.0,3878.0,2443.0,8080.0,11976.0,8080.0,6314.0,5527.0,5417.0,5527.0,4436.0,2021-11-01
CANINDE DE SAO FRANCISCO,0.0,798.0,0.0,0.0,1103.0,2910.0,1103.0,709.0,2373.0,3139.0,2373.0,1884.0,1113.0,1205.0,1113.0,1071.0,2021-11-01
MARUIM,0.0,399.0,0.0,1.0,683.0,1462.0,683.0,467.0,1513.0,1801.0,1513.0,1163.0,852.0,796.0,852.0,636.0,2021-11-01
ARACAJU,72.0,18761.0,72.0,73.0,62568.0,72281.0,62568.0,46957.0,93005.0,78857.0,93005.0,69869.0,47928.0,36312.0,47928.0,30994.0,2021-11-01
TOBIAS BARRETO,2.0,1498.0,2.0,0.0,2362.0,5659.0,2362.0,2013.0,5235.0,6065.0,5235.0,4582.0,3495.0,3180.0,3495.0,2841.0,2021-11-01
LARANJEIRAS,2.0,290.0,2.0,0.0,864.0,2855.0,864.0,803.0,1396.0,3253.0,1396.0,1236.0,970.0,982.0,970.0,807.0,2021-11-01
CAPELA,2.0,1152.0,2.0,0.0,1774.0,3728.0,1774.0,1248.0,3609.0,4093.0,3609.0,3148.0,1688.0,1931.0,1688.0,1419.0,2021-11-01
ESTANCIA,0.0,391.0,0.0,1.0,2005.0,5527.0,2005.0,1383.0,6254.0,6827.0,6254.0,5128.0,4193.0,3599.0,4193.0,3349.0,2021-11-01
MOITA BONITA,1.0,348.0,1.0,1.0,807.0,1265.0,807.0,629.0,1519.0,1485.0,1519.0,1283.0,903.0,817.0,903.0,751.0,2021-11-01
TOMAR DO GERU,0.0,281.0,0.0,0.0,466.0,997.0,466.0,327.0,1106.0,1498.0,1106.0,979.0,651.0,644.0,651.0,574.0,2021-11-01
ITABAIANINHA,0.0,1467.0,0.0,1.0,2476.0,4302.0,2476.0,1854.0,4139.0,4651.0,4139.0,3485.0,2188.0,1990.0,2188.0,1879.0,2021-11-01
ITABAIANA,82.0,2114.0,82.0,73.0,7481.0,10579.0,7481.0,5916.0,12038.0,11629.0,12038.0,9818.0,6119.0,5989.0,6119.0,4690.0,2021-11-01
